historico_precio_id,producto_id,fecha_actualizacion,precio_base,costo_variable
1,1,2023-01-01,18000.0,9000.0
2,1,2023-02-01,18221.64,9079.22
3,1,2023-03-01,18310.0,9170.44
4,1,2023-04-01,18504.47,9258.19
5,1,2023-05-01,18523.9,9315.59
6,1,2023-06-01,18789.67,9329.64
7,1,2023-07-01,19079.32,9330.37
8,1,2023-08-01,19289.33,9460.4
9,1,2023-09-01,19446.31,9593.09
10,1,2023-10-01,19787.94,9661.79
11,1,2023-11-01,19866.88,9801.49
12,1,2023-12-01,19994.49,9896.45
13,1,2024-01-01,20357.56,9909.73
14,1,2024-02-01,20591.32,9989.28
15,1,2024-03-01,20889.12,10129.63
16,1,2024-04-01,21270.65,10156.23
17,1,2024-05-01,21645.97,10183.01
18,1,2024-06-01,22044.1,10335.32
19,1,2024-07-01,22219.13,10412.12
20,1,2024-08-01,22635.34,10562.39
21,1,2024-09-01,23054.56,10701.3
22,1,2024-10-01,23058.83,10792.47
23,1,2024-11-01,23108.31,10951.6
24,1,2024-12-01,23239.82,11114.08
25,1,2025-01-01,23492.34,11196.42
26,1,2025-02-01,23933.32,11339.35
27,1,2025-03-01,24157.35,11372.15
28,1,2025-04-01,24211.77,11399.87
29,1,2025-05-01,24433.99,11443.86
30,1,2025-06-01,24524.98,11570.31
31,2,2023-01-01,36000.0,18000.0
32,2,2023-02-01,36545.24,18047.38
33,2,2023-03-01,37171.0,18290.22
34,2,2023-04-01,37785.8,18431.59
35,2,2023-05-01,37851.35,18616.62
36,2,2023-06-01,37991.23,18655.89
37,2,2023-07-01,38237.11,18725.3
38,2,2023-08-01,38436.54,18791.45
39,2,2023-09-01,39015.98,19060.37
40,2,2023-10-01,39251.59,19267.05
41,2,2023-11-01,39260.57,19455.97
42,2,2023-12-01,39804.54,19474.1
43,2,2024-01-01,39898.66,19563.72
44,2,2024-02-01,40222.17,19711.19
45,2,2024-03-01,40942.24,19919.21
46,2,2024-04-01,41196.88,19954.29
47,2,2024-05-01,41951.71,20042.6
48,2,2024-06-01,42467.4,20108.48
49,2,2024-07-01,42580.85,20154.68
50,2,2024-08-01,43217.63,20337.81
51,2,2024-09-01,43577.07,20505.36
52,2,2024-10-01,43987.42,20670.69
53,2,2024-11-01,44571.66,20738.41
54,2,2024-12-01,44792.26,20973.19
55,2,2025-01-01,45574.45,20998.95
56,2,2025-02-01,45981.66,21220.63
57,2,2025-03-01,46053.49,21400.21
58,2,2025-04-01,46110.37,21576.01
59,2,2025-05-01,46576.53,21761.36
60,2,2025-06-01,46716.12,21868.46
61,3,2023-01-01,48000.0,26400.0
62,3,2023-02-01,48197.19,26630.93
63,3,2023-03-01,48284.85,26834.81
64,3,2023-04-01,49065.8,27017.33
65,3,2023-05-01,49569.46,27202.45
66,3,2023-06-01,49626.7,27391.12
67,3,2023-07-01,50427.59,27688.29
68,3,2023-08-01,50826.92,28027.38
69,3,2023-09-01,51585.06,28270.51
70,3,2023-10-01,51631.79,28416.61
71,3,2023-11-01,51697.63,28840.35
72,3,2023-12-01,52663.94,28870.21
73,3,2024-01-01,53647.47,28883.95
74,3,2024-02-01,54086.16,29217.11
75,3,2024-03-01,54914.57,29645.87
76,3,2024-04-01,55623.94,29832.8
77,3,2024-05-01,56728.47,30003.96
78,3,2024-06-01,57715.11,30412.06
79,3,2024-07-01,58148.72,30723.51
80,3,2024-08-01,58918.37,30972.05
81,3,2024-09-01,59688.47,31133.62
82,3,2024-10-01,59901.53,31384.52
83,3,2024-11-01,60535.1,31727.17
84,3,2024-12-01,60804.71,31728.82
85,3,2025-01-01,60832.36,31870.82
86,3,2025-02-01,61651.77,32131.1
87,3,2025-03-01,62307.66,32527.93
88,3,2025-04-01,62616.1,32696.83
89,3,2025-05-01,62961.3,33156.59
90,3,2025-06-01,63874.27,33212.71
91,4,2023-01-01,24000.0,13200.0
92,4,2023-02-01,24367.71,13374.98
93,4,2023-03-01,24375.34,13416.33
94,4,2023-04-01,24424.53,13423.09
95,4,2023-05-01,24716.54,13564.69
96,4,2023-06-01,24740.6,13715.37
97,4,2023-07-01,24939.65,13763.58
98,4,2023-08-01,25048.02,13941.9
99,4,2023-09-01,25076.3,14047.28
100,4,2023-10-01,25221.37,14219.17
101,4,2023-11-01,25590.37,14287.19
102,4,2023-12-01,25896.39,14431.32
103,4,2024-01-01,26062.47,14496.64
104,4,2024-02-01,26137.14,14640.2
105,4,2024-03-01,26252.69,14706.19
106,4,2024-04-01,26284.7,14915.43
107,4,2024-05-01,26747.16,15119.38
108,4,2024-06-01,27082.03,15216.27
109,4,2024-07-01,27350.48,15438.19
110,4,2024-08-01,27865.54,15593.65
111,4,2024-09-01,28303.48,15668.2
112,4,2024-10-01,28539.15,15703.27
113,4,2024-11-01,28754.03,15880.97
114,4,2024-12-01,29026.34,16083.3
115,4,2025-01-01,29200.93,16254.0
116,4,2025-02-01,29671.52,16477.02
117,4,2025-03-01,30005.26,16716.21
118,4,2025-04-01,30339.69,16749.83
119,4,2025-05-01,30487.06,16800.92
120,4,2025-06-01,30881.38,17033.33
121,5,2023-01-01,20000.0,9000.0
122,5,2023-02-01,20289.83,9025.72
123,5,2023-03-01,20398.77,9116.93
124,5,2023-04-01,20644.75,9236.4
125,5,2023-05-01,20722.44,9341.93
126,5,2023-06-01,21022.63,9420.24
127,5,2023-07-01,21224.19,9543.1
128,5,2023-08-01,21365.53,9680.09
129,5,2023-09-01,21372.08,9816.17
130,5,2023-10-01,21783.31,9833.44
131,5,2023-11-01,22218.79,9904.08
132,5,2023-12-01,22326.59,9993.87
133,5,2024-01-01,22417.91,10131.05
134,5,2024-02-01,22665.44,10248.9
135,5,2024-03-01,22838.0,10330.94
136,5,2024-04-01,23002.1,10371.47
137,5,2024-05-01,23238.02,10448.83
138,5,2024-06-01,23283.85,10602.63
139,5,2024-07-01,23502.48,10736.18
140,5,2024-08-01,23932.26,10795.88
141,5,2024-09-01,24130.39,10886.97
142,5,2024-10-01,24237.18,10910.8
143,5,2024-11-01,24363.59,11063.78
144,5,2024-12-01,24645.79,11133.08
145,5,2025-01-01,24720.92,11188.17
146,5,2025-02-01,24908.72,11328.03
147,5,2025-03-01,25157.46,11439.26
148,5,2025-04-01,25502.04,11483.41
149,5,2025-05-01,25921.09,11649.89
150,5,2025-06-01,26253.76,11735.62
151,6,2023-01-01,18000.0,9000.0
152,6,2023-02-01,18060.94,9097.24
153,6,2023-03-01,18237.33,9222.36
154,6,2023-04-01,18435.07,9311.14
155,6,2023-05-01,18456.72,9315.86
156,6,2023-06-01,18769.27,9447.94
157,6,2023-07-01,19020.11,9556.26
158,6,2023-08-01,19176.98,9677.03
159,6,2023-09-01,19265.74,9779.68
160,6,2023-10-01,19269.26,9853.87
161,6,2023-11-01,19413.09,9945.19
162,6,2023-12-01,19671.97,10037.16
