ID,TIMESTAMP_COL,PREDICTION_DATE,REGION,CATEGORIA,PREDICTED_QUANTITIES,CI_LOWER,CI_UPPER
1,2025-06-12 20:02:49.000,2025-06-01,Antioquia,Agua,13.039124905,12.595207316,13.570691705
2,2025-06-12 20:02:49.000,2025-06-01,Antioquia,Bebida Energética,1.679345212,1.45426178,1.918778896
3,2025-06-12 20:02:49.000,2025-06-01,Antioquia,Bebida de Té,5.213334159,4.172051609,6.782852757
4,2025-06-12 20:02:49.000,2025-06-01,Antioquia,Gaseosa,9.370161648,7.788034207,11.333995581
5,2025-06-12 20:02:49.000,2025-06-01,Antioquia,Jugo,91.68923923,81.267191315,101.120737779
6,2025-06-12 20:02:49.000,2025-06-01,Atlántico,Agua,10.248417481,9.911850297,10.596316728
7,2025-06-12 20:02:49.000,2025-06-01,Atlántico,Bebida Energética,1.454001849,1.201186776,1.73265624
8,2025-06-12 20:02:49.000,2025-06-01,Atlántico,Bebida de Té,4.390254668,3.538738473,5.861560452
9,2025-06-12 20:02:49.000,2025-06-01,Atlántico,Gaseosa,7.202318444,6.109130049,8.68437767
10,2025-06-12 20:02:49.000,2025-06-01,Atlántico,Jugo,71.710032277,63.897059685,78.825730228
11,2025-06-12 20:02:49.000,2025-06-01,Bolívar,Agua,5.959613635,5.763375759,6.229787453
12,2025-06-12 20:02:49.000,2025-06-01,Bolívar,Bebida Energética,0.8743970698,0.6603973508,1.127301216
13,2025-06-12 20:02:49.000,2025-06-01,Bolívar,Bebida de Té,2.815849108,2.027155216,3.894771916
14,2025-06-12 20:02:49.000,2025-06-01,Bolívar,Gaseosa,5.040705469,4.38020643,5.88192367
15,2025-06-12 20:02:49.000,2025-06-01,Bolívar,Jugo,48.300367427,39.838997597,55.799705154
16,2025-06-12 20:02:49.000,2025-06-01,Boyacá,Agua,1.856870458,1.592476068,2.097817858
17,2025-06-12 20:02:49.000,2025-06-01,Boyacá,Bebida Energética,-0.08055222839,-0.2613363266,0.1261239499
18,2025-06-12 20:02:49.000,2025-06-01,Boyacá,Bebida de Té,-0.04564541295,-0.7809478585,0.740856497
19,2025-06-12 20:02:49.000,2025-06-01,Boyacá,Gaseosa,1.817605982,1.101677024,2.736146808
20,2025-06-12 20:02:49.000,2025-06-01,Boyacá,Jugo,9.586548039,6.861124448,12.799146818
21,2025-06-12 20:02:49.000,2025-06-01,Cundinamarca,Agua,15.818253737,15.304494126,16.334533095
22,2025-06-12 20:02:49.000,2025-06-01,Cundinamarca,Bebida Energética,2.238322914,1.871227741,2.577403307
23,2025-06-12 20:02:49.000,2025-06-01,Cundinamarca,Bebida de Té,7.509122621,6.173390386,9.474261224
24,2025-06-12 20:02:49.000,2025-06-01,Cundinamarca,Gaseosa,10.806675506,9.141763318,13.033423901
25,2025-06-12 20:02:49.000,2025-06-01,Cundinamarca,Jugo,122.147587049,114.52567687,129.450262928
26,2025-06-12 20:02:49.000,2025-06-01,Meta,Agua,2.040257693,1.860090552,2.228471089
27,2025-06-12 20:02:49.000,2025-06-01,Meta,Bebida Energética,0.07424197029,-0.0771637857,0.2211630493
28,2025-06-12 20:02:49.000,2025-06-01,Meta,Bebida de Té,0.243229878,-0.2814021483,0.9368452672
29,2025-06-12 20:02:49.000,2025-06-01,Meta,Gaseosa,1.807063221,1.228098035,2.565601587
30,2025-06-12 20:02:49.000,2025-06-01,Meta,Jugo,10.431034385,6.601139304,15.479453218
31,2025-06-12 20:02:49.000,2025-06-01,Norte de Santander,Agua,2.769736981,2.580794414,2.957408363
32,2025-06-12 20:02:49.000,2025-06-01,Norte de Santander,Bebida Energética,0.2724715213,0.1080215871,0.4063484073
33,2025-06-12 20:02:49.000,2025-06-01,Norte de Santander,Bebida de Té,0.838481888,0.3654829305,1.512454017
34,2025-06-12 20:02:49.000,2025-06-01,Norte de Santander,Gaseosa,2.401312525,1.807870567,3.044910854
